what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1330023774985
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1330023774985
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1330023774986
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1330023774987
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1330023774988
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1330023774988
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1330023774989
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1330023774989
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1330023774990
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1330023774991
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1330023775025
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1330023775027
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1330023775028
started,bundle,org.eclipse.jdt.core,3.7.1.v_B76_R37x,"org.eclipse.jdt.core",1330023775051
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1330023775052
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1330023775053
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1330023775054
started,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1330023775055
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1330023775055
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1330023775056
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1330023775057
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1330023775057
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1330023775057
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1330023775058
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1330023775059
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1330023775059
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1330023775127
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1330023775128
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1330023775134
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1330023775135
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1330023775136
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1330023775137
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1330023775138
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1330023775140
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1330023775146
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1330023775151
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1330023775152
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1330023775154
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1330023775154
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1330023775155
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1330023775156
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1330023775157
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1330023775158
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1330023775213
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1330023775213
started,bundle,org.eclipse.wb.discovery.core,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.core",1330023775214
os,sysinfo,,,"win32",1330023775218
arch,sysinfo,,,"x86_64",1330023775218
ws,sysinfo,,,"win32",1330023775218
locale,sysinfo,,,"en_CA",1330023775218
processors,sysinfo,,,"2",1330023775220
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1330023775220
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1330023775220
java.specification.name,sysinfo,,,"Java Platform API Specification",1330023775220
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1330023775220
java.specification.version,sysinfo,,,"1.6",1330023775220
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1330023775220
java.version,sysinfo,,,"1.6.0_23",1330023775220
java.vm.info,sysinfo,,,"mixed mode",1330023775220
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1330023775220
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1330023775220
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1330023775220
java.vm.specification.version,sysinfo,,,"1.0",1330023775220
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1330023775220
java.vm.version,sysinfo,,,"19.0-b09",1330023775220
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1330023775272
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.ui",1330023775406
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1330023775478
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1330023775506
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1330023778100
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1330023779573
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1330023779620
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023780433
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1330023815039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023819669
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1330023824035
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1330023825027
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023826074
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023896880
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1330023898436
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1330023898443
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1330023903707
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1330023903710
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023904385
started,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1330023910258
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023921495
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.renameResource",1330023921502
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330023923939
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024530429
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024535403
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024535419
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024536027
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024946049
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024951254
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201109091012,"org.eclipse.wb.core.lib",1330024956914
started,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1330024957016
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024961300
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330024963903
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1330024964347
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330024964363
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ResourceNavigator",1330024964936
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024972264
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1330024976507
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024978503
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330024994910
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330024997731
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025003324
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330025003335
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025004522
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025006648
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1330025006656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025009554
error,log,,,"Internal Error",1330025028642
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025033433
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025035827
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025042203
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330025042209
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025043793
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025060027
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330025061351
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1330025063871
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1330025064012
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330025064085
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1330025074848
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1330025074877
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1330025075604
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.goto.lineStart",1330025083488
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1330025253966
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025262958
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1330025263722
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1330025267520
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330025588026
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1330025617864
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1330025848576
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1330025848597
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1330025850837
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330025853208
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330025853490
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1330025853765
